commodity_code,ahtn_code,hs_chapter,hs_section,description,cargo_category,cargo_subcategory,mfn_rate_pct,atiga_rate_pct,rcep_cn_rate_pct,rcep_jp_rate_pct,rcep_kr_rate_pct,pjepa_rate_pct,ph_kr_fta_rate_pct,ita_agreement,vat_pct,excise_tax,duty_basis,regulatory_agency,requires_cert_of_origin,tariff_basis_law,effective_year,notes
8471.30,8471.30.00,84,XVI,Portable automatic data-processing machines (laptops/tablets/notebooks),Electronics,IT/Computing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES,12,NONE,ad_valorem,BOC/NTC,NO,EO 21 s.2017 / WTO ITA,2024,0% MFN under WTO ITA regardless of origin; NTC Type Acceptance Certificate NOT required for laptops; 12% VAT applies on CIF value
8471.50,8471.50.00,84,XVI,Desktop computers and processing units (not portable),Electronics,IT/Computing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES,12,NONE,ad_valorem,BOC,NO,EO 21 s.2017 / WTO ITA,2024,0% ITA; servers workstations and desktop PCs; no NTC permit required
8517.12,8517.12.00,85,XVI,Telephones for cellular/wireless networks (smartphones and mobile phones),Electronics,Telecommunications,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES,12,NONE,ad_valorem,BOC/NTC,NO,EO 21 s.2017 / WTO ITA,2024,0% ITA from ANY country; NTC Type Acceptance Certificate (TAC) required before BOC release; 2-6 week delay for new models; pre-register NTC before arrival
8517.62,8517.62.00,85,XVI,Base stations routers and line telecommunications equipment,Electronics,Telecommunications,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES,12,NONE,ad_valorem,BOC/NTC,NO,EO 21 s.2017 / WTO ITA,2024,0-5% MFN; ITA covers most items; NTC clearance required for radio frequency equipment; DICT clearance for some encryption devices
8542.31,8542.31.00,85,XVI,Processors and controllers (electronic integrated circuits),Electronics,Semiconductors,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES,12,NONE,ad_valorem,BOC,NO,EO 21 s.2017 / WTO ITA,2024,0% ITA; core Philippine export sector (PEZA-registered); dominant imports from Taiwan China Japan; PEZA firms: duty-free AND VAT-exempt
8542.32,8542.32.00,85,XVI,Memories (flash DRAM storage ICs),Electronics,Semiconductors,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES,12,NONE,ad_valorem,BOC,NO,EO 21 s.2017 / WTO ITA,2024,0% ITA; flash and DRAM memory chips; volume up 28% in 2025 PH import data; critical for electronics assembly sector
8534.00,8534.00.00,85,XVI,Printed circuit boards (PCBs),Electronics,Electronic Components,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES,12,NONE,ad_valorem,BOC,NO,EO 21 s.2017 / WTO ITA,2024,0% ITA; bare PCBs and assembled boards; PEZA manufacturers import duty and VAT free for re-export
8541.10,8541.10.00,85,XVI,Diodes and transistors (discrete semiconductors),Electronics,Electronic Components,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES,12,NONE,ad_valorem,BOC,NO,EO 21 s.2017 / WTO ITA,2024,0% ITA
8541.40,8541.40.00,85,XVI,Photovoltaic cells and solar panels,Electronics,Renewable Energy,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES,12,NONE,ad_valorem,BOC,NO,EO 21 s.2017 / RA 11697,2024,0-3% MFN; 0% ATIGA RCEP ITA; RA 11697 EV Industry Development Act provides additional duty incentives; solar volume up 31% in 2025 PH imports
8507.60,8507.60.00,85,XVI,Lithium-ion battery cells and packs,Electronics,Energy Storage,0.0,0.0,0.0,0.0,0.0,0.0,0.0,YES,12,NONE,ad_valorem,BOC,NO,EO 21 s.2017,2024,0-5% MFN; 0% ATIGA; imports up 28% in 2025; EV and consumer electronics demand driver
