port_code,locode,pmo_code,port_name,region,island_group,province_city,port_type,operator,lat,lon,max_draft_m,berths,teu_2024_actual,cargo_mt_2024,annual_passengers,primary_cargo,is_international,is_container,data_source,notes
MICT,PH MNL,PMO NCN,Manila International Container Terminal,NCR,Luzon,Manila,international,ICTSI,14.5820,120.9650,14.0,22,2950000,NULL,NULL,Container FCL/LCL,TRUE,TRUE,PPA 2024 Stats / PPA press release Jan 2025,MICT 2024: 2.95M TEUs (+5.08% from 2023). Ranked 38th globally. Yard utilization 71% Dec 2024
MNLS,PH MNL,PMO NCS,Manila South Harbor,NCR,Luzon,Manila,international,Asian Terminals Inc,14.5690,120.9640,10.5,5,1290000,NULL,NULL,General/Breakbulk/RORO/Container,TRUE,TRUE,PPA 2024 Stats / PPA press release Jan 2025,MSH 2024: 1.29M TEUs (+6.92% from 2023). Eva Macapagal Super Terminal. 80 ha. Yard util 59% Dec 2024
MNLN,PH MNL,PMO NCN,Manila North Harbor,NCR,Luzon,Manila,domestic,Manila North Harbour Port Inc (MNHPI),14.5980,120.9630,8.0,7,NULL,NULL,NULL,Passenger/RORO,FALSE,FALSE,PPA / Marine Insight,53 ha; home base of 2GO Group Inc; 7 berths; North Port Passenger Terminal. Top 5 passenger port 2025
BCT,PH BTG,PMO BGS,Batangas Container Terminal,Region IV-A CALABARZON,Luzon,Batangas City,international,Asian Terminals Inc,13.7565,121.0583,12.5,4,450000,2300000,6300000,Container FCL/LCL/Passenger/RORO,TRUE,TRUE,PPA Statistics / Marine Insight,150 ha; 2nd largest PH port; lower tariffs vs MICT; South Luzon gateway. Top 5 passenger port Jan-Oct 2025
SBIC,PH SFS,PMO BNA,Subic Bay International Terminal,Region III,Luzon,Subic/Olongapo,international,ICTSI/SBMA,14.7969,120.2705,13.7,25,600000,NULL,NULL,Container/General/Breakbulk,TRUE,TRUE,PPA / Marine Insight,Former US naval base; SBMA-managed; 12 piers; 3 container terminals; Leyte Wharf grain; Boton Wharf fertilizer
CIP,PH CEB,PMO CEB,Cebu International Port,Region VII,Visayas,Cebu City,international,Cebu Port Authority (CPA),10.2939,123.8988,10.0,12,820000,31000000,18000000,Container/Passenger/General,TRUE,TRUE,PPA Statistics,Largest domestic port; 820K TEUs; ~31M MT cargo; 18M passengers (2015 base); 112K ship calls. PPA 2025 domestic leader
MACTC,PH CEB,PMO CEB,Mactan-Cebu International Container Terminal,Region VII,Visayas,Lapu-Lapu City / Cebu,international,ICTSI,10.3103,123.9494,10.5,4,180000,NULL,NULL,Container FCL/LCL,TRUE,TRUE,PPA / ICTSI,ICTSI-operated; primary container terminal for Cebu metro area; supplements CIP for international containers
DIP,PH DVO,PMO DVO,Davao International Port (Sasa Wharf),Region XI Davao,Mindanao,Davao City,international,PPA/ICTSI,7.0708,125.6127,10.0,6,280000,9800000,1600000,Container/Breakbulk/RORO,TRUE,TRUE,PPA Statistics 2013 base updated,544K TEUs (2013 base) - banana/pineapple/tuna export hub - 25337 ship calls (2013) - primary intl port Mindanao
GDXP,PH GES,PMO SSG,General Santos Port (Makar Wharf),Region XII SOCCSKSARGEN,Mindanao,General Santos City,international,PPA,6.1060,125.1720,10.0,9,150000,NULL,NULL,Container/Breakbulk/Fish/RORO,TRUE,TRUE,PPA / Marine Insight,740m dock; 9 ships simultaneous; tuna/sashimi export hub; Indonesia ferry route. Operations temporarily suspended Jun 2026 post-earthquake; resumed Jun 17 2026
ILO,PH ILO,PMO PNG,Iloilo Port,Region VI Western Visayas,Visayas,Iloilo City,international,PPA,10.6969,122.5644,10.5,6,NULL,500000,2400000,Container/Passenger/General,TRUE,FALSE,PPA / Marine Insight,400m berthing; 10.5m anchorage depth; Europe trading partner since Suez Canal 1869; operational since 1855. Top 5 passenger port 2025
